asset,path,bytes,sha256,resource_name,source_url,upstream_licence,collaboration_status
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/Sum/benchmark_8metrics_complete.xlsx,10242,b815552b1d1fed1039204ea971a841daba7d78ed323335a9a29e76f09cda07f0,Project comparison summaries,repository generated,project-authored,collaborator-only
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/Sum/ML_metrics_summary.xlsx,14628,aa3de0a3cd968e566c7a8724a2a502db76f18478a468c55ad8e35e80f7006df7,Project comparison summaries,repository generated,project-authored,collaborator-only
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/UMAP data/-/Polymer.csv,8050,708ed5e8991c696e64d90329c1fa8f68082f52484113caa0498db9c449cf7bc1,Cross-database candidate tables and embeddings,repository generated from mixed upstream data,mixed upstream terms,collaborator-only
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/UMAP data/Battery.csv,33317,6d673a654c90914f83241f70099fd12b27f4d737134f78a6bb64163597984c42,Cross-database candidate tables and embeddings,repository generated from mixed upstream data,mixed upstream terms,collaborator-only
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/UMAP data/HEA.xlsx,34855,8d97f57e581952c47f20ce8a7ab9c83dc8adce322b7bebf9cccfc569583c79c8,Cross-database candidate tables and embeddings,repository generated from mixed upstream data,mixed upstream terms,collaborator-only
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/UMAP data/OER Stability.xlsx,32092,12269237b55fd8d87d92020a8983cad4a0cdbe328217e8116f5c52c299ec33c3,Cross-database candidate tables and embeddings,repository generated from mixed upstream data,mixed upstream terms,collaborator-only
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/UMAP data/OLED.csv,144545,e59d9a65059339bfd6d8174f620f47b54e084e1c940c273023ffd08de1848e28,Cross-database candidate tables and embeddings,repository generated from mixed upstream data,mixed upstream terms,collaborator-only
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/UMAP data/Polymer.xlsx,30143,a99f4aa5346741daeff07c867618dbadedf1f9942853d71b19521b061b239205,Cross-database candidate tables and embeddings,repository generated from mixed upstream data,mixed upstream terms,collaborator-only
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/UMAP data/S2P.xlsx,23398,78e0a38e1407007b2841960f72684032e5e7b48f5bd645fab859d29fdb42b46e,Cross-database candidate tables and embeddings,repository generated from mixed upstream data,mixed upstream terms,collaborator-only
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/UMAP data/Sol-gel.csv,25348,d77685b7b04f65bc57f5e8aabbb0aa5ed0da5f158550bc37dcb36dab549dad31,Cross-database candidate tables and embeddings,repository generated from mixed upstream data,mixed upstream terms,collaborator-only
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/UMAP data/Solar cell.xlsx,13245,facb9d8a112fcf8f8edf2e81681be358ba1142ae35c7da542cdce163e2ad9dcf,Cross-database candidate tables and embeddings,repository generated from mixed upstream data,mixed upstream terms,collaborator-only
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/UMAP data/umap_outputs_bundle/dataset_fingerprint_umap.csv,1427,c52f29c18064ca875509ed9e3cee5e5207d885d5fa4a0b49681f69ce63d9f2f1,Cross-database candidate tables and embeddings,repository generated from mixed upstream data,mixed upstream terms,collaborator-only
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/UMAP data/umap_outputs_bundle/inorganic_umap_embeddings.csv,183610,6d09ec6c262086d0773b1cf07794f68a09e5c2de39b93608c78fbe0794caa2fe,Cross-database candidate tables and embeddings,repository generated from mixed upstream data,mixed upstream terms,collaborator-only
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/UMAP data/umap_outputs_bundle/molecular_umap_embeddings.csv,158926,6d66fc3fe3dc8b5fba3609e45946eb5400acb63879a15b13945473843d250112,Cross-database candidate tables and embeddings,repository generated from mixed upstream data,mixed upstream terms,collaborator-only
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/UMAP data/unified_cross_database_similarity_coordinates.csv,206073,e1144ac09747110602f1d8f405549ccb8836b1f76d4206eb958578cf2238d1da,Cross-database candidate tables and embeddings,repository generated from mixed upstream data,mixed upstream terms,collaborator-only
collective-exp-candidate-tables-v2026.08.04.zip,Dataset/umap_embedding.csv,7722,399db305514b29709b0b13ba9da20d03792590c13c28623f49ab3f2192ed0199,Additional collaborator-provided candidate table,user-provided local collection,unknown,collaborator-restricted
